folder_num,num,file_name,subject,filling_type,filling_level,back,light,camera_id,start,end
3,59,s2_fi0_fu0_b1_l1_c2,2,0,0,1,1,2,-1,-1
3,60,s2_fi1_fu1_b0_l0_c2,2,1,1,0,0,2,-1,-1
3,61,s2_fi1_fu1_b0_l1_c2,2,1,1,0,1,2,-1,-1
3,62,s2_fi1_fu1_b1_l0_c2,2,1,1,1,0,2,-1,-1
3,63,s2_fi1_fu1_b1_l1_c2,2,1,1,1,1,2,-1,-1
3,64,s2_fi1_fu2_b0_l0_c2,2,1,2,0,0,2,-1,-1
3,65,s2_fi1_fu2_b0_l1_c2,2,1,2,0,1,2,-1,-1
3,66,s2_fi1_fu2_b1_l0_c2,2,1,2,1,0,2,-1,-1
3,67,s2_fi1_fu2_b1_l1_c2,2,1,2,1,1,2,-1,-1
3,68,s2_fi2_fu1_b0_l0_c2,2,2,1,0,0,2,-1,-1
3,69,s2_fi2_fu1_b0_l1_c2,2,2,1,0,1,2,-1,-1
3,70,s2_fi2_fu1_b1_l0_c2,2,2,1,1,0,2,-1,-1
3,71,s2_fi2_fu1_b1_l1_c2,2,2,1,1,1,2,-1,-1
3,72,s2_fi2_fu2_b0_l0_c2,2,2,2,0,0,2,-1,-1
3,73,s2_fi2_fu2_b0_l1_c2,2,2,2,0,1,2,-1,-1
3,74,s2_fi2_fu2_b1_l0_c2,2,2,2,1,0,2,-1,-1
3,75,s2_fi2_fu2_b1_l1_c2,2,2,2,1,1,2,-1,-1
3,76,s2_fi3_fu1_b0_l0_c2,2,3,1,0,0,2,-1,-1
3,77,s2_fi3_fu1_b0_l1_c2,2,3,1,0,1,2,-1,-1
3,78,s2_fi3_fu1_b1_l0_c2,2,3,1,1,0,2,-1,-1
3,79,s2_fi3_fu1_b1_l1_c2,2,3,1,1,1,2,-1,-1
3,80,s2_fi3_fu2_b0_l0_c2,2,3,2,0,0,2,-1,-1
3,81,s2_fi3_fu2_b0_l1_c2,2,3,2,0,1,2,-1,-1
3,82,s2_fi3_fu2_b1_l0_c2,2,3,2,1,0,2,-1,-1
3,83,s2_fi3_fu2_b1_l1_c2,2,3,2,1,1,2,-1,-1
4,0,s0_fi0_fu0_b0_l0_c2,0,0,0,0,0,2,-1,-1
4,1,s0_fi0_fu0_b0_l1_c2,0,0,0,0,1,2,-1,-1
4,2,s0_fi0_fu0_b1_l0_c2,0,0,0,1,0,2,-1,-1
4,3,s0_fi0_fu0_b1_l1_c2,0,0,0,1,1,2,-1,-1
4,4,s0_fi1_fu1_b0_l0_c2,0,1,1,0,0,2,-1,-1
4,5,s0_fi1_fu1_b0_l1_c2,0,1,1,0,1,2,-1,-1
4,6,s0_fi1_fu1_b1_l0_c2,0,1,1,1,0,2,-1,-1
4,7,s0_fi1_fu1_b1_l1_c2,0,1,1,1,1,2,-1,-1
4,8,s0_fi1_fu2_b0_l0_c2,0,1,2,0,0,2,-1,-1
4,9,s0_fi1_fu2_b0_l1_c2,0,1,2,0,1,2,-1,-1
4,10,s0_fi1_fu2_b1_l0_c2,0,1,2,1,0,2,-1,-1
4,11,s0_fi1_fu2_b1_l1_c2,0,1,2,1,1,2,-1,-1
4,12,s0_fi2_fu1_b0_l0_c2,0,2,1,0,0,2,-1,-1
4,13,s0_fi2_fu1_b0_l1_c2,0,2,1,0,1,2,-1,-1
4,14,s0_fi2_fu1_b1_l0_c2,0,2,1,1,0,2,-1,-1
4,15,s0_fi2_fu1_b1_l1_c2,0,2,1,1,1,2,-1,-1
4,16,s0_fi2_fu2_b0_l0_c2,0,2,2,0,0,2,-1,-1
4,17,s0_fi2_fu2_b0_l1_c2,0,2,2,0,1,2,-1,-1
4,18,s0_fi2_fu2_b1_l0_c2,0,2,2,1,0,2,-1,-1
4,19,s0_fi2_fu2_b1_l1_c2,0,2,2,1,1,2,-1,-1
4,20,s0_fi3_fu1_b0_l0_c2,0,3,1,0,0,2,-1,-1
4,21,s0_fi3_fu1_b0_l1_c2,0,3,1,0,1,2,-1,-1
4,22,s0_fi3_fu1_b1_l0_c2,0,3,1,1,0,2,-1,-1
4,23,s0_fi3_fu1_b1_l1_c2,0,3,1,1,1,2,-1,-1
4,24,s0_fi3_fu2_b0_l0_c2,0,3,2,0,0,2,-1,-1
4,25,s0_fi3_fu2_b0_l1_c2,0,3,2,0,1,2,-1,-1
4,26,s0_fi3_fu2_b1_l0_c2,0,3,2,1,0,2,-1,-1
4,27,s0_fi3_fu2_b1_l1_c2,0,3,2,1,1,2,-1,-1
4,28,s1_fi0_fu0_b0_l0_c2,1,0,0,0,0,2,-1,-1
4,29,s1_fi0_fu0_b0_l1_c2,1,0,0,0,1,2,-1,-1
4,30,s1_fi0_fu0_b1_l0_c2,1,0,0,1,0,2,-1,-1
4,31,s1_fi0_fu0_b1_l1_c2,1,0,0,1,1,2,-1,-1
4,32,s1_fi1_fu1_b0_l0_c2,1,1,1,0,0,2,-1,-1
4,33,s1_fi1_fu1_b0_l1_c2,1,1,1,0,1,2,-1,-1
4,34,s1_fi1_fu1_b1_l0_c2,1,1,1,1,0,2,-1,-1
4,35,s1_fi1_fu1_b1_l1_c2,1,1,1,1,1,2,-1,-1
4,36,s1_fi1_fu2_b0_l0_c2,1,1,2,0,0,2,-1,-1
4,37,s1_fi1_fu2_b0_l1_c2,1,1,2,0,1,2,-1,-1
4,38,s1_fi1_fu2_b1_l0_c2,1,1,2,1,0,2,-1,-1
4,39,s1_fi1_fu2_b1_l1_c2,1,1,2,1,1,2,-1,-1
4,40,s1_fi2_fu1_b0_l0_c2,1,2,1,0,0,2,-1,-1
4,41,s1_fi2_fu1_b0_l1_c2,1,2,1,0,1,2,-1,-1
4,42,s1_fi2_fu1_b1_l0_c2,1,2,1,1,0,2,-1,-1
4,43,s1_fi2_fu1_b1_l1_c2,1,2,1,1,1,2,-1,-1
4,44,s1_fi2_fu2_b0_l0_c2,1,2,2,0,0,2,-1,-1
4,45,s1_fi2_fu2_b0_l1_c2,1,2,2,0,1,2,-1,-1
4,46,s1_fi2_fu2_b1_l0_c2,1,2,2,1,0,2,-1,-1
4,47,s1_fi2_fu2_b1_l1_c2,1,2,2,1,1,2,-1,-1
4,48,s1_fi3_fu1_b0_l0_c2,1,3,1,0,0,2,-1,-1
4,49,s1_fi3_fu1_b0_l1_c2,1,3,1,0,1,2,-1,-1
4,50,s1_fi3_fu1_b1_l0_c2,1,3,1,1,0,2,-1,-1
4,51,s1_fi3_fu1_b1_l1_c2,1,3,1,1,1,2,-1,-1
4,52,s1_fi3_fu2_b0_l0_c2,1,3,2,0,0,2,-1,-1
4,53,s1_fi3_fu2_b0_l1_c2,1,3,2,0,1,2,-1,-1
4,54,s1_fi3_fu2_b1_l0_c2,1,3,2,1,0,2,-1,-1
4,55,s1_fi3_fu2_b1_l1_c2,1,3,2,1,1,2,-1,-1
4,56,s2_fi0_fu0_b0_l0_c2,2,0,0,0,0,2,-1,-1
4,57,s2_fi0_fu0_b0_l1_c2,2,0,0,0,1,2,-1,-1
4,58,s2_fi0_fu0_b1_l0_c2,2,0,0,1,0,2,-1,-1
4,59,s2_fi0_fu0_b1_l1_c2,2,0,0,1,1,2,-1,-1
4,60,s2_fi1_fu1_b0_l0_c2,2,1,1,0,0,2,-1,-1
4,61,s2_fi1_fu1_b0_l1_c2,2,1,1,0,1,2,-1,-1
4,62,s2_fi1_fu1_b1_l0_c2,2,1,1,1,0,2,-1,-1
4,63,s2_fi1_fu1_b1_l1_c2,2,1,1,1,1,2,-1,-1
4,64,s2_fi1_fu2_b0_l0_c2,2,1,2,0,0,2,-1,-1
4,65,s2_fi1_fu2_b0_l1_c2,2,1,2,0,1,2,-1,-1
4,66,s2_fi1_fu2_b1_l0_c2,2,1,2,1,0,2,-1,-1
4,67,s2_fi1_fu2_b1_l1_c2,2,1,2,1,1,2,-1,-1
4,68,s2_fi2_fu1_b0_l0_c2,2,2,1,0,0,2,-1,-1
4,69,s2_fi2_fu1_b0_l1_c2,2,2,1,0,1,2,-1,-1
4,70,s2_fi2_fu1_b1_l0_c2,2,2,1,1,0,2,-1,-1
4,71,s2_fi2_fu1_b1_l1_c2,2,2,1,1,1,2,-1,-1
4,72,s2_fi2_fu2_b0_l0_c2,2,2,2,0,0,2,-1,-1
4,73,s2_fi2_fu2_b0_l1_c2,2,2,2,0,1,2,-1,-1
4,74,s2_fi2_fu2_b1_l0_c2,2,2,2,1,0,2,-1,-1
4,75,s2_fi2_fu2_b1_l1_c2,2,2,2,1,1,2,-1,-1
4,76,s2_fi3_fu1_b0_l0_c2,2,3,1,0,0,2,-1,-1
4,77,s2_fi3_fu1_b0_l1_c2,2,3,1,0,1,2,-1,-1
4,78,s2_fi3_fu1_b1_l0_c2,2,3,1,1,0,2,-1,-1
4,79,s2_fi3_fu1_b1_l1_c2,2,3,1,1,1,2,-1,-1
4,80,s2_fi3_fu2_b0_l0_c2,2,3,2,0,0,2,-1,-1
4,81,s2_fi3_fu2_b0_l1_c2,2,3,2,0,1,2,-1,-1
4,82,s2_fi3_fu2_b1_l0_c2,2,3,2,1,0,2,-1,-1
4,83,s2_fi3_fu2_b1_l1_c2,2,3,2,1,1,2,-1,-1
5,0,s0_fi0_fu0_b0_l0_c2,0,0,0,0,0,2,-1,-1
5,1,s0_fi0_fu0_b0_l1_c2,0,0,0,0,1,2,-1,-1
5,2,s0_fi0_fu0_b1_l0_c2,0,0,0,1,0,2,-1,-1
5,3,s0_fi0_fu0_b1_l1_c2,0,0,0,1,1,2,-1,-1
5,4,s0_fi1_fu1_b0_l0_c2,0,1,1,0,0,2,-1,-1
5,5,s0_fi1_fu1_b0_l1_c2,0,1,1,0,1,2,-1,-1
5,6,s0_fi1_fu1_b1_l0_c2,0,1,1,1,0,2,-1,-1
5,7,s0_fi1_fu1_b1_l1_c2,0,1,1,1,1,2,-1,-1
5,8,s0_fi1_fu2_b0_l0_c2,0,1,2,0,0,2,-1,-1
5,9,s0_fi1_fu2_b0_l1_c2,0,1,2,0,1,2,-1,-1
5,10,s0_fi1_fu2_b1_l0_c2,0,1,2,1,0,2,-1,-1
5,11,s0_fi1_fu2_b1_l1_c2,0,1,2,1,1,2,-1,-1
5,12,s0_fi2_fu1_b0_l0_c2,0,2,1,0,0,2,-1,-1
5,13,s0_fi2_fu1_b0_l1_c2,0,2,1,0,1,2,-1,-1
5,14,s0_fi2_fu1_b1_l0_c2,0,2,1,1,0,2,-1,-1
5,15,s0_fi2_fu1_b1_l1_c2,0,2,1,1,1,2,-1,-1
5,16,s0_fi2_fu2_b0_l0_c2,0,2,2,0,0,2,-1,-1
5,17,s0_fi2_fu2_b0_l1_c2,0,2,2,0,1,2,-1,-1
5,18,s0_fi2_fu2_b1_l0_c2,0,2,2,1,0,2,-1,-1
5,19,s0_fi2_fu2_b1_l1_c2,0,2,2,1,1,2,-1,-1
5,20,s0_fi3_fu1_b0_l0_c2,0,3,1,0,0,2,-1,-1
5,21,s0_fi3_fu1_b0_l1_c2,0,3,1,0,1,2,-1,-1
5,22,s0_fi3_fu1_b1_l0_c2,0,3,1,1,0,2,-1,-1
5,23,s0_fi3_fu1_b1_l1_c2,0,3,1,1,1,2,-1,-1
5,24,s0_fi3_fu2_b0_l0_c2,0,3,2,0,0,2,-1,-1
5,25,s0_fi3_fu2_b0_l1_c2,0,3,2,0,1,2,-1,-1
5,26,s0_fi3_fu2_b1_l0_c2,0,3,2,1,0,2,-1,-1
5,27,s0_fi3_fu2_b1_l1_c2,0,3,2,1,1,2,-1,-1
5,28,s1_fi0_fu0_b0_l0_c2,1,0,0,0,0,2,-1,-1
5,29,s1_fi0_fu0_b0_l1_c2,1,0,0,0,1,2,-1,-1
5,30,s1_fi0_fu0_b1_l0_c2,1,0,0,1,0,2,-1,-1
5,31,s1_fi0_fu0_b1_l1_c2,1,0,0,1,1,2,-1,-1
5,32,s1_fi1_fu1_b0_l0_c2,1,1,1,0,0,2,-1,-1
5,33,s1_fi1_fu1_b0_l1_c2,1,1,1,0,1,2,-1,-1
5,34,s1_fi1_fu1_b1_l0_c2,1,1,1,1,0,2,-1,-1
5,35,s1_fi1_fu1_b1_l1_c2,1,1,1,1,1,2,-1,-1
5,36,s1_fi1_fu2_b0_l0_c2,1,1,2,0,0,2,-1,-1
5,37,s1_fi1_fu2_b0_l1_c2,1,1,2,0,1,2,-1,-1
5,38,s1_fi1_fu2_b1_l0_c2,1,1,2,1,0,2,-1,-1
5,39,s1_fi1_fu2_b1_l1_c2,1,1,2,1,1,2,-1,-1
5,40,s1_fi2_fu1_b0_l0_c2,1,2,1,0,0,2,-1,-1
5,41,s1_fi2_fu1_b0_l1_c2,1,2,1,0,1,2,-1,-1
5,42,s1_fi2_fu1_b1_l0_c2,1,2,1,1,0,2,-1,-1
5,43,s1_fi2_fu1_b1_l1_c2,1,2,1,1,1,2,-1,-1
5,44,s1_fi2_fu2_b0_l0_c2,1,2,2,0,0,2,-1,-1
5,45,s1_fi2_fu2_b0_l1_c2,1,2,2,0,1,2,-1,-1
5,46,s1_fi2_fu2_b1_l0_c2,1,2,2,1,0,2,-1,-1
5,47,s1_fi2_fu2_b1_l1_c2,1,2,2,1,1,2,-1,-1
5,48,s1_fi3_fu1_b0_l0_c2,1,3,1,0,0,2,-1,-1
5,49,s1_fi3_fu1_b0_l1_c2,1,3,1,0,1,2,-1,-1
5,50,s1_fi3_fu1_b1_l0_c2,1,3,1,1,0,2,-1,-1
5,51,s1_fi3_fu1_b1_l1_c2,1,3,1,1,1,2,-1,-1
5,52,s1_fi3_fu2_b0_l0_c2,1,3,2,0,0,2,-1,-1
5,53,s1_fi3_fu2_b0_l1_c2,1,3,2,0,1,2,-1,-1
5,54,s1_fi3_fu2_b1_l0_c2,1,3,2,1,0,2,-1,-1
5,55,s1_fi3_fu2_b1_l1_c2,1,3,2,1,1,2,-1,-1
5,56,s2_fi0_fu0_b0_l0_c2,2,0,0,0,0,2,-1,-1
5,57,s2_fi0_fu0_b0_l1_c2,2,0,0,0,1,2,-1,-1
5,58,s2_fi0_fu0_b1_l0_c2,2,0,0,1,0,2,-1,-1
5,59,s2_fi0_fu0_b1_l1_c2,2,0,0,1,1,2,-1,-1
5,60,s2_fi1_fu1_b0_l0_c2,2,1,1,0,0,2,-1,-1
5,61,s2_fi1_fu1_b0_l1_c2,2,1,1,0,1,2,-1,-1
5,62,s2_fi1_fu1_b1_l0_c2,2,1,1,1,0,2,-1,-1
5,63,s2_fi1_fu1_b1_l1_c2,2,1,1,1,1,2,-1,-1
5,64,s2_fi1_fu2_b0_l0_c2,2,1,2,0,0,2,-1,-1
5,65,s2_fi1_fu2_b0_l1_c2,2,1,2,0,1,2,-1,-1
5,66,s2_fi1_fu2_b1_l0_c2,2,1,2,1,0,2,-1,-1
5,67,s2_fi1_fu2_b1_l1_c2,2,1,2,1,1,2,-1,-1
5,68,s2_fi2_fu1_b0_l0_c2,2,2,1,0,0,2,-1,-1
5,69,s2_fi2_fu1_b0_l1_c2,2,2,1,0,1,2,-1,-1
5,70,s2_fi2_fu1_b1_l0_c2,2,2,1,1,0,2,-1,-1
5,71,s2_fi2_fu1_b1_l1_c2,2,2,1,1,1,2,-1,-1
5,72,s2_fi2_fu2_b0_l0_c2,2,2,2,0,0,2,-1,-1
5,73,s2_fi2_fu2_b0_l1_c2,2,2,2,0,1,2,-1,-1
5,74,s2_fi2_fu2_b1_l0_c2,2,2,2,1,0,2,-1,-1
5,75,s2_fi2_fu2_b1_l1_c2,2,2,2,1,1,2,-1,-1
5,76,s2_fi3_fu1_b0_l0_c2,2,3,1,0,0,2,-1,-1
5,77,s2_fi3_fu1_b0_l1_c2,2,3,1,0,1,2,-1,-1
5,78,s2_fi3_fu1_b1_l0_c2,2,3,1,1,0,2,-1,-1
5,79,s2_fi3_fu1_b1_l1_c2,2,3,1,1,1,2,-1,-1
5,80,s2_fi3_fu2_b0_l0_c2,2,3,2,0,0,2,-1,-1
5,81,s2_fi3_fu2_b0_l1_c2,2,3,2,0,1,2,-1,-1
5,82,s2_fi3_fu2_b1_l0_c2,2,3,2,1,0,2,-1,-1
5,83,s2_fi3_fu2_b1_l1_c2,2,3,2,1,1,2,-1,-1
6,0,s0_fi0_fu0_b0_l0_c2,0,0,0,0,0,2,-1,-1
6,1,s0_fi0_fu0_b0_l1_c2,0,0,0,0,1,2,-1,-1
6,2,s0_fi0_fu0_b1_l0_c2,0,0,0,1,0,2,-1,-1
6,3,s0_fi0_fu0_b1_l1_c2,0,0,0,1,1,2,-1,-1
6,4,s0_fi1_fu1_b0_l0_c2,0,1,1,0,0,2,-1,-1
6,5,s0_fi1_fu1_b0_l1_c2,0,1,1,0,1,2,-1,-1
6,6,s0_fi1_fu1_b1_l0_c2,0,1,1,1,0,2,-1,-1
6,7,s0_fi1_fu1_b1_l1_c2,0,1,1,1,1,2,-1,-1
6,8,s0_fi1_fu2_b0_l0_c2,0,1,2,0,0,2,-1,-1
6,9,s0_fi1_fu2_b0_l1_c2,0,1,2,0,1,2,-1,-1
6,10,s0_fi1_fu2_b1_l0_c2,0,1,2,1,0,2,-1,-1
6,11,s0_fi1_fu2_b1_l1_c2,0,1,2,1,1,2,-1,-1
6,12,s0_fi2_fu1_b0_l0_c2,0,2,1,0,0,2,-1,-1
6,13,s0_fi2_fu1_b0_l1_c2,0,2,1,0,1,2,-1,-1
6,14,s0_fi2_fu1_b1_l0_c2,0,2,1,1,0,2,-1,-1
6,15,s0_fi2_fu1_b1_l1_c2,0,2,1,1,1,2,-1,-1
6,16,s0_fi2_fu2_b0_l0_c2,0,2,2,0,0,2,-1,-1
6,17,s0_fi2_fu2_b0_l1_c2,0,2,2,0,1,2,-1,-1
6,18,s0_fi2_fu2_b1_l0_c2,0,2,2,1,0,2,-1,-1
6,19,s0_fi2_fu2_b1_l1_c2,0,2,2,1,1,2,-1,-1
6,20,s0_fi3_fu1_b0_l0_c2,0,3,1,0,0,2,-1,-1
6,21,s0_fi3_fu1_b0_l1_c2,0,3,1,0,1,2,-1,-1
6,22,s0_fi3_fu1_b1_l0_c2,0,3,1,1,0,2,-1,-1
6,23,s0_fi3_fu1_b1_l1_c2,0,3,1,1,1,2,-1,-1
6,24,s0_fi3_fu2_b0_l0_c2,0,3,2,0,0,2,-1,-1
6,25,s0_fi3_fu2_b0_l1_c2,0,3,2,0,1,2,-1,-1
6,26,s0_fi3_fu2_b1_l0_c2,0,3,2,1,0,2,-1,-1
6,27,s0_fi3_fu2_b1_l1_c2,0,3,2,1,1,2,-1,-1
6,28,s1_fi0_fu0_b0_l0_c2,1,0,0,0,0,2,-1,-1
6,29,s1_fi0_fu0_b0_l1_c2,1,0,0,0,1,2,-1,-1
6,30,s1_fi0_fu0_b1_l0_c2,1,0,0,1,0,2,-1,-1
6,31,s1_fi0_fu0_b1_l1_c2,1,0,0,1,1,2,-1,-1
6,32,s1_fi1_fu1_b0_l0_c2,1,1,1,0,0,2,-1,-1
6,33,s1_fi1_fu1_b0_l1_c2,1,1,1,0,1,2,-1,-1
6,34,s1_fi1_fu1_b1_l0_c2,1,1,1,1,0,2,-1,-1
